
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e1d45a:    01 56             	r1 = h[r3 + 0] (u)
 1e1d45c:    06 fc 26 00       	r6 = r0 + 38			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2713:69
 1e1d460:    03 fc 28 00       	r3 = r0 + 40			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2713:40
 1e1d464:    01 34             	if (r2 != 0) goto 2 <__hw_rx_buf_process+0x24 : 1e1d468 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2713:40
 1e1d466:    63 08             	r3 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2713:14
 1e1d468:    03 56             	r3 = h[r3 + 0] (u)
 1e1d46a:    07 fc 2a 00       	r7 = r0 + 42			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2714:69
 1e1d46e:    06 fc 2c 00       	r6 = r0 + 44			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2714:40
 1e1d472:    01 34             	if (r2 != 0) goto 2 <__hw_rx_buf_process+0x32 : 1e1d476 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2714:40
 1e1d474:    76 08             	r6 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2714:14
 1e1d476:    02 5c             	r2 = h[r6 + 0] (u)
 1e1d478:    16 d2             	r6 = r2 >> 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2727:5
 1e1d47a:    bc fc f8 ff       	r12 = r11 + -8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2727:5
 1e1d47e:    04 f7 10 c0       	r4 = h[r12 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2718:5
 1e1d482:    16 f9 12 c0       	b[r12 + 18] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2727:5
 1e1d486:    16 c1             	r6 = r2 << 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2728:5
 1e1d488:    26 fd 30 69       	r6 = r6 & 48			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2728:5
 1e1d48c:    92 c1             	r2 = r2 << 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2721:5
 1e1d48e:    25 fd 02 2a       	r5 = r2 & 512			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2729:5
 1e1d492:    55 bc             	r5 |= r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2728:5
 1e1d494:    26 fd 01 2a       	r6 = r2 & 256			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2730:5
 1e1d498:    55 bc             	r5 |= r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2729:5
 1e1d49a:    26 fd 0f 39       	r6 = r3 & 15			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2718:5
 1e1d49e:    5f d0             	r7 = r3 >> 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2719:5
 1e1d4a0:    27 fd 40 79       	r7 = r7 & 64			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2719:5
 1e1d4a4:    56 be             	r6 |= r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2718:5
 1e1d4a6:    5b c0             	r3 = r3 << 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2720:5
 1e1d4a8:    23 fd 80 39       	r3 = r3 & 128			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2720:5
 1e1d4ac:    53 bc             	r3 |= r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2719:5
 1e1d4ae:    22 fd 04 2a       	r2 = r2 & 1024			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2721:5
 1e1d4b2:    52 b6             	r2 |= r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2720:5
 1e1d4b4:    23 fd f8 4a       	r3 = r4 & 63488			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2728:5
 1e1d4b8:    52 b6             	r2 |= r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2728:5
 1e1d4ba:    52 ba             	r2 |= r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2730:5
 1e1d4bc:    12 f7 10 c0       	h[r12 + 16] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2730:5
 1e1d4c0:    0a d2             	r2 = r1 >> 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2735:20
 1e1d4c2:    23 fd 01 29       	r3 = r2 & 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2735:20
 1e1d4c6:    06 fc 2c 01       	r6 = r0 + 300			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2735:20
 1e1d4ca:    8b 6d             	b[r6 + 24] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2735:18
 1e1d4cc:    00 f3 03 20       	if ((r2 & 1) == 0) goto 6 <__hw_rx_buf_process+0x92 : 1e1d4d6 >
 1e1d4d0:    d2 5c             	r2 = h[r6 + 26] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2738:30
 1e1d4d2:    92 b0             	r2 |= 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2738:30
 1e1d4d4:    da 5c             	h[r6 + 26] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2738:30
 1e1d4d6:    02 f7 58 00       	r2 = h[r0 + 88] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2741:31
 1e1d4da:    12 f7 16 c0       	h[r12 + 22] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2741:21
 1e1d4de:    a2 51             	r2 = h[r0 + 52] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2742:31
 1e1d4e0:    12 f9 13 c0       	b[r12 + 19] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2742:21
 1e1d4e4:    02 4c             	r2 = [r6 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\analog_ble.c:168:40
 1e1d4e6:    13 d4             	r3 = r2 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\analog_ble.c:169:88
 1e1d4e8:    12 d2             	r2 = r2 >> 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\analog_ble.c:169:54
 1e1d4ea:    02 fd c0 29       	r2 = r2 | 192			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\analog_ble.c:169:34
 1e1d4ee:    12 fd 3f 29       	r2 = r2 ^ 63			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\analog_ble.c:169:34
 1e1d4f2:    e2 b4             	r2 = r2 - r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\analog_ble.c:169:68
 1e1d4f4:    12 f9 14 c0       	b[r12 + 20] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2743:21
 1e1d4f8:    02 f7 10 c0       	r2 = h[r12 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2744:21
 1e1d4fc:    f2 b5             	r2 &= 4294965247			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2744:21
 1e1d4fe:    12 f7 10 c0       	h[r12 + 16] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2744:21
 1e1d502:    02 f9 57 01       	r2 = b[r0 + 343] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2750:17
 1e1d506:    23 fd 0f 19       	r3 = r1 & 15			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2716:24
 1e1d50a:    12 e0 0b 10       	if (r2 != 1) goto 22 <__hw_rx_buf_process+0xE0 : 1e1d524 >
 1e1d50e:    04 f9 cc 01       	r4 = b[r0 + 460] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2751:25
 1e1d512:    08 38             	if (r4 != 0) goto 16 <__hw_rx_buf_process+0xE0 : 1e1d524 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2751:25
 1e1d514:    04 f7 64 02       	r4 = h[r0 + 612] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2752:17
 1e1d518:    24 e0 04 10       	if (r4 != 2) goto 8 <__hw_rx_buf_process+0xE0 : 1e1d524 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2752:17
 1e1d51c:    20 fb 64 44       	r4 = 1867776			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:192:14
 1e1d520:    00 f4 40 49       	[r4 + 0] |= 64			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:192:14
 1e1d524:    08 fc 74 01       	r8 = r0 + 372
 1e1d528:    13 e0 1d 10       	if (r3 != 1) goto 58 <__hw_rx_buf_process+0x122 : 1e1d566 >
 1e1d52c:    12 e0 3a 00       	if (r2 == 1) goto 116 <__hw_rx_buf_process+0x160 : 1e1d5a4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2161:5
 1e1d530:    32 e0 41 00       	if (r2 == 3) goto 130 <__hw_rx_buf_process+0x172 : 1e1d5b6 >
 1e1d534:    22 e0 63 10       	if (r2 != 2) goto 198 <__hw_rx_buf_process+0x1BA : 1e1d5fe >
 1e1d538:    01 f7 10 c0       	r1 = h[r12 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2062:17
 1e1d53c:    22 fd 0f 19       	r2 = r1 & 15			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2062:5
 1e1d540:    62 e0 5d 80       	if (r2 > 6) goto 186 <__hw_rx_buf_process+0x1BA : 1e1d5fe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2062:5
 1e1d544:    13 70             	r3 = 1
 1e1d546:    83 0c             	r3 <<= r2
 1e1d548:    61 ff 57 39 52 00 	if ((r3 & 87) != 0) goto 164 <__hw_rx_buf_process+0x1AE : 1e1d5f2 >
 1e1d54e:    52 e0 56 10       	if (r2 != 5) goto 172 <__hw_rx_buf_process+0x1BA : 1e1d5fe >
 1e1d552:    00 f9 f4 01       	r0 = b[r0 + 500] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2072:18
 1e1d556:    53 30             	if (r0 != 0) goto 166 <__hw_rx_buf_process+0x1BA : 1e1d5fe >
 1e1d558:    70 4d             	r0 = [r6 + 92]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2073:17
 1e1d55a:    80 50             	r0 = h[r0 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2073:28
 1e1d55c:    20 fd 0f 09       	r0 = r0 & 15			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2073:28
 1e1d560:    10 e0 35 00       	if (r0 == 1) goto 106 <__hw_rx_buf_process+0x18A : 1e1d5ce >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2073:28
 1e1d564:    4c 18             	goto 152 <__hw_rx_buf_process+0x1BA : 1e1d5fe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2073:28
 1e1d566:    22 f3 0e 10       	if ((r1 & 4) != 0) goto 28 <__hw_rx_buf_process+0x142 : 1e1d586 >
 1e1d56a:    03 f3 42 10       	if ((r1 & 8) == 0) goto 132 <__hw_rx_buf_process+0x1AE : 1e1d5f2 >
 1e1d56e:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2769:13
 1e1d570:    10 f9 12 c0       	b[r12 + 18] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2769:13
 1e1d574:    00 f7 10 c0       	r0 = h[r12 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2769:13
 1e1d578:    30 fd 03 00       	r0 = r0 & 4294965199			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2769:13
 1e1d57c:    00 fd 01 00       	r0 = r0 | 2064			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2769:13
 1e1d580:    10 f7 10 c0       	h[r12 + 16] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2769:13
 1e1d584:    f4 18             	goto 488 <__hw_rx_buf_process+0x32A : 1e1d76e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2769:13
 1e1d586:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2760:13
 1e1d588:    10 f9 12 c0       	b[r12 + 18] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2760:13
 1e1d58c:    00 f7 10 c0       	r0 = h[r12 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2760:13
 1e1d590:    30 fd 03 00       	r0 = r0 & 4294965199			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2760:13
 1e1d594:    00 fd 01 00       	r0 = r0 | 2064			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2760:13
 1e1d598:    10 f7 10 c0       	h[r12 + 16] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2760:13
